Inizio traning con:  {'name_model': 'distilgpt2', 'eightbit': False, 'name_dataset': 'wikitext', 'device': 'cuda', 'target_sparsity': 0.9, 'ppl_tolerance_frac': 0.05, 'beta': 1.0, 'R_limit': 30, 'num_searches': 64, 'top_k': 32, 'C': 1.5, 'batch_size': 32, 'num_iterations': 50, 'num_selfPlay_iterations': 100, 'num_epochs': 50, 'kl_threshold': 0.1}
[utils] distilgpt2:    786 blocchi da 64 neuroni
[utils] text dataset ('wikitext', 'wikitext-2-raw-v1') – 10 sequenze da 128
PPL baseline (distilgpt2 full): 1441.50


--> inizio ad imparare

Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
[Iter 20] Epoch 17/50 – mem 3000
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
[Iter 20] Epoch 18/50 – mem 3000
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
[Iter 20] Epoch 19/50 – mem 3000
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6648, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
[Iter 20] Epoch 20/50 – mem 3000
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
